filename,width,height,class,xmin,ymin,xmax,ymax
scene00781.jpeg,1280,800,terr1,651,265,842,697
scene00791.jpeg,1280,800,terr1,658,340,838,779
scene00801.jpeg,1280,800,terr2,101,295,266,718
scene00801.jpeg,1280,800,terr1,648,339,853,784
scene00826.jpeg,1280,800,terr1,638,335,856,768
scene00826.jpeg,1280,800,terr2,98,305,268,731
scene00866.jpeg,1280,800,terr1,643,339,862,772
scene00866.jpeg,1280,800,terr2,95,296,278,718
scene00876.jpeg,1280,800,terr1,601,354,816,764
scene00876.jpeg,1280,800,terr1,975,381,1093,586
scene00886.jpeg,1280,800,terr1,565,391,643,553
scene00886.jpeg,1280,800,terr1,846,387,927,509
scene00896.jpeg,1280,800,terr1,811,435,860,516
scene00896.jpeg,1280,800,terr1,573,390,628,507
scene00901.jpeg,1280,800,terr1,791,451,826,517
scene00901.jpeg,1280,800,terr1,577,419,617,509
scene00906.jpeg,1280,800,terr1,778,465,805,515
scene00906.jpeg,1280,800,terr1,573,434,612,513
scene00911.jpeg,1280,800,terr1,572,447,606,509
scene00911.jpeg,1280,800,terr1,759,468,791,519
scene00911.jpeg,1280,800,terr2,542,430,571,507
scene00916.jpeg,1280,800,terr2,550,428,595,501
scene00916.jpeg,1280,800,terr1,744,476,771,505
scene00921.jpeg,1280,800,terr2,555,445,593,505
scene00921.jpeg,1280,800,terr1,594,461,616,501
scene00921.jpeg,1280,800,terr1,731,487,755,510
scene00926.jpeg,1280,800,terr1,722,491,743,513
scene00926.jpeg,1280,800,terr1,598,469,617,509
scene00926.jpeg,1280,800,terr2,573,451,598,503
scene00936.jpeg,1280,800,terr2,577,467,605,511
scene00936.jpeg,1280,800,terr1,678,488,704,507
scene00941.jpeg,1280,800,terr2,576,457,613,505
scene00941.jpeg,1280,800,terr1,652,486,674,507
scene00946.jpeg,1280,800,terr2,576,440,616,490
scene00946.jpeg,1280,800,terr1,628,481,652,508
scene00951.jpeg,1280,800,terr1,622,478,643,502
scene00951.jpeg,1280,800,terr1,574,469,615,504
scene00956.jpeg,1280,800,terr2,546,438,602,484
scene00961.jpeg,1280,800,terr1,583,472,620,504
scene00961.jpeg,1280,800,terr2,546,445,580,487
scene00966.jpeg,1280,800,terr2,516,440,559,484
scene00966.jpeg,1280,800,terr1,574,465,619,512
scene00986.jpeg,1280,800,terr1,579,469,617,508
scene00996.jpeg,1280,800,terr1,993,269,1174,495
scene00996.jpeg,1280,800,terr1,575,465,617,501
scene01001.jpeg,1280,800,terr1,1046,352,1176,595
scene01001.jpeg,1280,800,terr1,561,453,601,507
scene01011.jpeg,1280,800,terr1,700,334,790,542
scene01011.jpeg,1280,800,terr1,1045,364,1168,600
scene01021.jpeg,1280,800,terr1,699,367,797,585
scene01021.jpeg,1280,800,terr1,1049,366,1173,600
scene01031.jpeg,1280,800,terr1,702,367,796,582
scene01031.jpeg,1280,800,terr1,1051,364,1169,601
